aow_id,name,affinity,weapon_count,sample_weapon_names
121,,Fire,219,Albinauric Shield|Antspur Rapier|Bandit's Fire Curved Sword|Banished Knight's Fire Greatsword|Banished Knight's Fire Halberd
407,,Fire,219,Albinauric Shield|Antspur Rapier|Bandit's Fire Curved Sword|Banished Knight's Fire Greatsword|Banished Knight's Fire Halberd
104,,Fire,26,Banished Knight's Fire Halberd|Bloodfiend's Fire Fork|Celebrant's Fire Rib-Rake|Clayman's Fire Harpoon|Cross-Naginata
121,,Flame Art,220,Albinauric Shield|Antspur Rapier|Bandit's Flame Art Curved Sword|Banished Knight's Flame Art Greatsword|Banished Knight's Flame Art Halberd
407,,Flame Art,220,Albinauric Shield|Antspur Rapier|Bandit's Flame Art Curved Sword|Banished Knight's Flame Art Greatsword|Banished Knight's Flame Art Halberd
104,,Flame Art,26,Banished Knight's Flame Art Halberd|Bloodfiend's Flame Art Fork|Celebrant's Flame Art Rib-Rake|Clayman's Flame Art Harpoon|Cross-Naginata
121,,Lightning,219,Albinauric Shield|Antspur Rapier|Bandit's Lightning Curved Sword|Banished Knight's Lightning Greatsword|Banished Knight's Lightning Halberd
407,,Lightning,219,Albinauric Shield|Antspur Rapier|Bandit's Lightning Curved Sword|Banished Knight's Lightning Greatsword|Banished Knight's Lightning Halberd
104,,Lightning,26,Banished Knight's Lightning Halberd|Bloodfiend's Lightning Fork|Celebrant's Lightning Rib-Rake|Clayman's Lightning Harpoon|Cross-Naginata
121,,Magic,219,Albinauric Shield|Antspur Rapier|Bandit's Magic Curved Sword|Banished Knight's Magic Greatsword|Banished Knight's Magic Halberd
407,,Magic,219,Albinauric Shield|Antspur Rapier|Bandit's Magic Curved Sword|Banished Knight's Magic Greatsword|Banished Knight's Magic Halberd
104,,Magic,26,Banished Knight's Magic Halberd|Bloodfiend's Magic Fork|Celebrant's Magic Rib-Rake|Clayman's Magic Harpoon|Cross-Naginata
121,,Poison,219,Albinauric Shield|Antspur Rapier|Bandit's Poison Curved Sword|Banished Knight's Poison Greatsword|Banished Knight's Poison Halberd
407,,Poison,219,Albinauric Shield|Antspur Rapier|Bandit's Poison Curved Sword|Banished Knight's Poison Greatsword|Banished Knight's Poison Halberd
104,,Poison,26,Banished Knight's Poison Halberd|Bloodfiend's Poison Fork|Celebrant's Poison Rib-Rake|Clayman's Poison Harpoon|Cross-Naginata
2001,Aspects of the Crucible: Wings,Lightning,93,Antspur Rapier|Bandit's Lightning Curved Sword|Banished Knight's Lightning Greatsword|Banished Knight's Lightning Halberd|Bastard Sword
602,Assassin's Gambit,Blood,33,Antspur Rapier|Black Steel Twinblade|Bloodstained Dagger|Bloody Longsword|Bloody Twinblade
602,Assassin's Gambit,Occult,33,Antspur Rapier|Black Steel Twinblade|Bloodstained Dagger|Broadsword|Cane Sword
602,Assassin's Gambit,Poison,33,Antspur Rapier|Black Steel Twinblade|Bloodstained Dagger|Broadsword|Cane Sword
650,Barbaric Roar,Blood,138,Bandit's Blood Curved Sword|Banished Knight's Blood Greatsword|Banished Knight's Blood Halberd|Battle Axe|Battle Hammer
650,Barbaric Roar,Fire,138,Bandit's Fire Curved Sword|Banished Knight's Fire Greatsword|Banished Knight's Fire Halberd|Bastard Sword|Battle Axe
